Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 50/50 VUs, 21464 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 50/50 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 50/50 VUs, 21651 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 50/50 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 50/50 VUs, 21836 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 50/50 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 50/50 VUs, 22003 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 50/50 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 50/50 VUs, 22198 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 50/50 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 50/50 VUs, 22368 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 50/50 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 50/50 VUs, 22552 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 50/50 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 50/50 VUs, 22739 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 50/50 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 50/50 VUs, 22906 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 50/50 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 50/50 VUs, 23094 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 50/50 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 50/50 VUs, 23275 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 50/50 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 50/50 VUs, 23461 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 50/50 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 50/50 VUs, 23640 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 50/50 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 50/50 VUs, 23809 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 50/50 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 50/50 VUs, 23999 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 50/50 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 50/50 VUs, 24178 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 50/50 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 50/50 VUs, 24350 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 50/50 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 50/50 VUs, 24537 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 50/50 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 50/50 VUs, 24708 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 50/50 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 50/50 VUs, 24900 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 50/50 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 50/50 VUs, 25081 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 50/50 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 50/50 VUs, 25255 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 50/50 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 50/50 VUs, 25433 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 50/50 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 50/50 VUs, 25603 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 50/50 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 50/50 VUs, 25787 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 50/50 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 50/50 VUs, 25959 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 50/50 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 50/50 VUs, 26147 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 50/50 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 50/50 VUs, 26316 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 50/50 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 50/50 VUs, 26497 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 50/50 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 50/50 VUs, 26665 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 50/50 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 50/50 VUs, 26847 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 50/50 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 50/50 VUs, 27034 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 50/50 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 50/50 VUs, 27206 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 50/50 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 50/50 VUs, 27389 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 50/50 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 50/50 VUs, 27558 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 50/50 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 50/50 VUs, 27743 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 50/50 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 50/50 VUs, 27928 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 50/50 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 50/50 VUs, 28099 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 50/50 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 50/50 VUs, 28291 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 50/50 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 50/50 VUs, 28468 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 50/50 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 50/50 VUs, 28645 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 50/50 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 50/50 VUs, 28838 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 50/50 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 50/50 VUs, 29010 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 50/50 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 50/50 VUs, 29192 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 50/50 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 50/50 VUs, 29367 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 50/50 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 50/50 VUs, 29544 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 50/50 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 50/50 VUs, 29732 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 50/50 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 50/50 VUs, 29900 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 50/50 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 50/50 VUs, 30084 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 50/50 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 50/50 VUs, 30250 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 50/50 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 50/50 VUs, 30439 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 50/50 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 50/50 VUs, 30618 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 50/50 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 50/50 VUs, 30794 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 50/50 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 50/50 VUs, 30985 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 50/50 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 50/50 VUs, 31152 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 50/50 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 50/50 VUs, 31335 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 50/50 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 50/50 VUs, 31506 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 50/50 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 50/50 VUs, 31686 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 50/50 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 50/50 VUs, 31871 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 50/50 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 50/50 VUs, 32037 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 50/50 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 50/50 VUs, 32231 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 50/50 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 50/50 VUs, 32409 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 50/50 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 50/50 VUs, 32586 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 50/50 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 50/50 VUs, 32779 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 50/50 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 50/50 VUs, 32957 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 50/50 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 50/50 VUs, 33134 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 50/50 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 50/50 VUs, 33307 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 50/50 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 50/50 VUs, 33482 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 50/50 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 50/50 VUs, 33661 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 50/50 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 50/50 VUs, 33832 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 50/50 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 50/50 VUs, 34018 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 50/50 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 50/50 VUs, 34183 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 50/50 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 50/50 VUs, 34375 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 50/50 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 50/50 VUs, 34546 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 50/50 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 50/50 VUs, 34730 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 50/50 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 50/50 VUs, 34900 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 50/50 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 50/50 VUs, 35081 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 50/50 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 50/50 VUs, 35264 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 50/50 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 50/50 VUs, 35432 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 50/50 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 50/50 VUs, 35621 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 50/50 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 50/50 VUs, 35794 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 50/50 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 50/50 VUs, 35974 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 50/50 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 50/50 VUs, 36146 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 50/50 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 50/50 VUs, 36329 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 50/50 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 50/50 VUs, 36519 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 50/50 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 50/50 VUs, 36687 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 50/50 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 50/50 VUs, 36874 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 50/50 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 50/50 VUs, 37058 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 50/50 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 50/50 VUs, 37227 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 50/50 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 50/50 VUs, 37414 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 50/50 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 50/50 VUs, 37585 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 50/50 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 50/50 VUs, 37769 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 50/50 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 50/50 VUs, 37949 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 50/50 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 50/50 VUs, 38127 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 50/50 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 50/50 VUs, 38316 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 50/50 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 50/50 VUs, 38491 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 50/50 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 50/50 VUs, 38672 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 50/50 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 50/50 VUs, 38839 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 50/50 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 50/50 VUs, 39013 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 50/50 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 50/50 VUs, 39177 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 50/50 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 50/50 VUs, 39361 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 50/50 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 50/50 VUs, 39532 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 50/50 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 50/50 VUs, 39719 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 50/50 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 50/50 VUs, 39895 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 50/50 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 50/50 VUs, 40074 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 50/50 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 50/50 VUs, 40268 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 50/50 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 50/50 VUs, 40435 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 50/50 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 50/50 VUs, 40607 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 50/50 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 50/50 VUs, 40775 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 50/50 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 50/50 VUs, 40948 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 50/50 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 50/50 VUs, 41119 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 50/50 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 50/50 VUs, 41295 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 50/50 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 50/50 VUs, 41469 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 50/50 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 50/50 VUs, 41635 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 50/50 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 50/50 VUs, 41818 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 50/50 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 50/50 VUs, 41988 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 50/50 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 50/50 VUs, 42169 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 50/50 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 50/50 VUs, 42335 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 50/50 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 50/50 VUs, 42508 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 50/50 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 50/50 VUs, 42676 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 50/50 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 50/50 VUs, 42848 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 50/50 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 50/50 VUs, 43020 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 50/50 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 50/50 VUs, 43192 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 50/50 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 50/50 VUs, 43365 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 50/50 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 50/50 VUs, 43540 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 50/50 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 50/50 VUs, 43715 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 50/50 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 50/50 VUs, 43899 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 50/50 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
