Attaching to load-k6-1
load-k6-1  | 
load-k6-1  | running (2m04.0s), 50/50 VUs, 21609 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 50/50 VUs  2m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m05.0s), 50/50 VUs, 21792 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 50/50 VUs  2m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m06.0s), 50/50 VUs, 21983 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 50/50 VUs  2m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m07.0s), 50/50 VUs, 22144 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  38% ] 50/50 VUs  2m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m08.0s), 50/50 VUs, 22335 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 50/50 VUs  2m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m09.0s), 50/50 VUs, 22507 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 50/50 VUs  2m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m10.0s), 50/50 VUs, 22684 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  39% ] 50/50 VUs  2m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m11.0s), 50/50 VUs, 22846 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 50/50 VUs  2m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m12.0s), 50/50 VUs, 23031 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 50/50 VUs  2m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m13.0s), 50/50 VUs, 23196 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  40% ] 50/50 VUs  2m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m14.0s), 50/50 VUs, 23383 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 50/50 VUs  2m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m15.0s), 50/50 VUs, 23552 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 50/50 VUs  2m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m16.0s), 50/50 VUs, 23734 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  41% ] 50/50 VUs  2m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m17.0s), 50/50 VUs, 23917 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 50/50 VUs  2m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m18.0s), 50/50 VUs, 24087 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 50/50 VUs  2m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m19.0s), 50/50 VUs, 24270 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 50/50 VUs  2m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m20.0s), 50/50 VUs, 24440 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  42% ] 50/50 VUs  2m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m21.0s), 50/50 VUs, 24616 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 50/50 VUs  2m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m22.0s), 50/50 VUs, 24793 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 50/50 VUs  2m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m23.0s), 50/50 VUs, 24979 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  43% ] 50/50 VUs  2m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m24.0s), 50/50 VUs, 25159 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 50/50 VUs  2m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m25.0s), 50/50 VUs, 25340 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 50/50 VUs  2m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m26.0s), 50/50 VUs, 25526 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  44% ] 50/50 VUs  2m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m27.0s), 50/50 VUs, 25690 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 50/50 VUs  2m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m28.0s), 50/50 VUs, 25877 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 50/50 VUs  2m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m29.0s), 50/50 VUs, 26048 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 50/50 VUs  2m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m30.0s), 50/50 VUs, 26230 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  45% ] 50/50 VUs  2m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m31.0s), 50/50 VUs, 26410 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 50/50 VUs  2m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m32.0s), 50/50 VUs, 26584 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 50/50 VUs  2m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m33.0s), 50/50 VUs, 26763 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  46% ] 50/50 VUs  2m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m34.0s), 50/50 VUs, 26933 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 50/50 VUs  2m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m35.0s), 50/50 VUs, 27104 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 50/50 VUs  2m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m36.0s), 50/50 VUs, 27275 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  47% ] 50/50 VUs  2m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m37.0s), 50/50 VUs, 27452 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 50/50 VUs  2m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m38.0s), 50/50 VUs, 27627 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 50/50 VUs  2m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m39.0s), 50/50 VUs, 27809 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 50/50 VUs  2m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m40.0s), 50/50 VUs, 27975 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  48% ] 50/50 VUs  2m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m41.0s), 50/50 VUs, 28141 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 50/50 VUs  2m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m42.0s), 50/50 VUs, 28321 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 50/50 VUs  2m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m43.0s), 50/50 VUs, 28491 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  49% ] 50/50 VUs  2m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m44.0s), 50/50 VUs, 28673 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 50/50 VUs  2m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m45.0s), 50/50 VUs, 28863 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 50/50 VUs  2m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m46.0s), 50/50 VUs, 29041 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  50% ] 50/50 VUs  2m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m47.0s), 50/50 VUs, 29225 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 50/50 VUs  2m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m48.0s), 50/50 VUs, 29400 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 50/50 VUs  2m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m49.0s), 50/50 VUs, 29577 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  51% ] 50/50 VUs  2m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m50.0s), 50/50 VUs, 29763 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 50/50 VUs  2m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m51.0s), 50/50 VUs, 29927 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 50/50 VUs  2m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m52.0s), 50/50 VUs, 30106 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 50/50 VUs  2m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m53.0s), 50/50 VUs, 30273 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  52% ] 50/50 VUs  2m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m54.0s), 50/50 VUs, 30462 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 50/50 VUs  2m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m55.0s), 50/50 VUs, 30634 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 50/50 VUs  2m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m56.0s), 50/50 VUs, 30820 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  53% ] 50/50 VUs  2m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m57.0s), 50/50 VUs, 30992 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 50/50 VUs  2m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m58.0s), 50/50 VUs, 31171 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 50/50 VUs  2m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (2m59.0s), 50/50 VUs, 31355 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  54% ] 50/50 VUs  2m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m00.0s), 50/50 VUs, 31526 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 50/50 VUs  3m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m01.0s), 50/50 VUs, 31712 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 50/50 VUs  3m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m02.0s), 50/50 VUs, 31874 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 50/50 VUs  3m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m03.0s), 50/50 VUs, 32060 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  55% ] 50/50 VUs  3m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m04.0s), 50/50 VUs, 32227 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 50/50 VUs  3m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m05.0s), 50/50 VUs, 32418 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 50/50 VUs  3m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m06.0s), 50/50 VUs, 32591 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  56% ] 50/50 VUs  3m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m07.0s), 50/50 VUs, 32775 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 50/50 VUs  3m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m08.0s), 50/50 VUs, 32963 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 50/50 VUs  3m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m09.0s), 50/50 VUs, 33140 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  57% ] 50/50 VUs  3m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m10.0s), 50/50 VUs, 33323 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 50/50 VUs  3m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m11.0s), 50/50 VUs, 33510 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 50/50 VUs  3m11.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m12.0s), 50/50 VUs, 33674 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 50/50 VUs  3m12.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m13.0s), 50/50 VUs, 33850 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  58% ] 50/50 VUs  3m13.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m14.0s), 50/50 VUs, 34020 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 50/50 VUs  3m14.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m15.0s), 50/50 VUs, 34206 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 50/50 VUs  3m15.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m16.0s), 50/50 VUs, 34371 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  59% ] 50/50 VUs  3m16.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m17.0s), 50/50 VUs, 34561 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 50/50 VUs  3m17.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m18.0s), 50/50 VUs, 34734 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 50/50 VUs  3m18.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m19.0s), 50/50 VUs, 34914 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  60% ] 50/50 VUs  3m19.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m20.0s), 50/50 VUs, 35099 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 50/50 VUs  3m20.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m21.0s), 50/50 VUs, 35272 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 50/50 VUs  3m21.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m22.0s), 50/50 VUs, 35452 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  61% ] 50/50 VUs  3m22.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m23.0s), 50/50 VUs, 35623 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 50/50 VUs  3m23.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m24.0s), 50/50 VUs, 35809 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 50/50 VUs  3m24.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m25.0s), 50/50 VUs, 35975 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 50/50 VUs  3m25.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m26.0s), 50/50 VUs, 36162 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  62% ] 50/50 VUs  3m26.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m27.0s), 50/50 VUs, 36330 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 50/50 VUs  3m27.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m28.0s), 50/50 VUs, 36515 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 50/50 VUs  3m28.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m29.0s), 50/50 VUs, 36693 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  63% ] 50/50 VUs  3m29.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m30.0s), 50/50 VUs, 36871 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 50/50 VUs  3m30.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m31.0s), 50/50 VUs, 37051 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 50/50 VUs  3m31.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m32.0s), 50/50 VUs, 37226 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  64% ] 50/50 VUs  3m32.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m33.0s), 50/50 VUs, 37402 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 50/50 VUs  3m33.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m34.0s), 50/50 VUs, 37572 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 50/50 VUs  3m34.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m35.0s), 50/50 VUs, 37754 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 50/50 VUs  3m35.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m36.0s), 50/50 VUs, 37929 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  65% ] 50/50 VUs  3m36.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m37.0s), 50/50 VUs, 38113 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 50/50 VUs  3m37.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m38.0s), 50/50 VUs, 38287 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 50/50 VUs  3m38.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m39.0s), 50/50 VUs, 38463 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  66% ] 50/50 VUs  3m39.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m40.0s), 50/50 VUs, 38647 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 50/50 VUs  3m40.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m41.0s), 50/50 VUs, 38818 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 50/50 VUs  3m41.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m42.0s), 50/50 VUs, 39001 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  67% ] 50/50 VUs  3m42.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m43.0s), 50/50 VUs, 39178 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 50/50 VUs  3m43.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m44.0s), 50/50 VUs, 39355 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 50/50 VUs  3m44.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m45.0s), 50/50 VUs, 39536 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 50/50 VUs  3m45.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m46.0s), 50/50 VUs, 39711 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  68% ] 50/50 VUs  3m46.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m47.0s), 50/50 VUs, 39895 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 50/50 VUs  3m47.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m48.0s), 50/50 VUs, 40074 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 50/50 VUs  3m48.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m49.0s), 50/50 VUs, 40257 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  69% ] 50/50 VUs  3m49.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m50.0s), 50/50 VUs, 40440 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 50/50 VUs  3m50.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m51.0s), 50/50 VUs, 40613 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 50/50 VUs  3m51.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m52.0s), 50/50 VUs, 40800 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  70% ] 50/50 VUs  3m52.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m53.0s), 50/50 VUs, 40974 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 50/50 VUs  3m53.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m54.0s), 50/50 VUs, 41158 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 50/50 VUs  3m54.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m55.0s), 50/50 VUs, 41341 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  71% ] 50/50 VUs  3m55.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m56.0s), 50/50 VUs, 41502 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 50/50 VUs  3m56.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m57.0s), 50/50 VUs, 41677 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 50/50 VUs  3m57.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m58.0s), 50/50 VUs, 41855 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 50/50 VUs  3m58.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (3m59.0s), 50/50 VUs, 42025 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  72% ] 50/50 VUs  3m59.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m00.0s), 50/50 VUs, 42201 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 50/50 VUs  4m00.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m01.0s), 50/50 VUs, 42361 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 50/50 VUs  4m01.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m02.0s), 50/50 VUs, 42544 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  73% ] 50/50 VUs  4m02.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m03.0s), 50/50 VUs, 42710 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 50/50 VUs  4m03.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m04.0s), 50/50 VUs, 42902 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 50/50 VUs  4m04.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m05.0s), 50/50 VUs, 43068 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  74% ] 50/50 VUs  4m05.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m06.0s), 50/50 VUs, 43255 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 50/50 VUs  4m06.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m07.0s), 50/50 VUs, 43409 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 50/50 VUs  4m07.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m08.0s), 50/50 VUs, 43591 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 50/50 VUs  4m08.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m09.0s), 50/50 VUs, 43760 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  75% ] 50/50 VUs  4m09.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
load-k6-1  | running (4m10.0s), 50/50 VUs, 43950 complete and 0 interrupted iterations
load-k6-1  | fspiopQuotes   [  76% ] 50/50 VUs  4m10.0s/5m30.0s
load-k6-1  | 
load-k6-1  | 
