Attaching to k6-1
k6-1  | 
k6-1  | outboundSDKTransfers   [  47% ] 100/100 VUs  2m21.9s/5m00.0s
k6-1  | 
k6-1  | running (2m22.9s), 100/100 VUs, 35303 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  48% ] 100/100 VUs  2m22.9s/5m00.0s
k6-1  | 
k6-1  | running (2m23.9s), 100/100 VUs, 35569 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  48% ] 100/100 VUs  2m23.9s/5m00.0s
k6-1  | 
k6-1  | running (2m24.9s), 100/100 VUs, 35802 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  48% ] 100/100 VUs  2m24.9s/5m00.0s
k6-1  | 
k6-1  | running (2m25.9s), 100/100 VUs, 36065 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  49% ] 100/100 VUs  2m25.9s/5m00.0s
k6-1  | 
k6-1  | running (2m26.9s), 100/100 VUs, 36325 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  49% ] 100/100 VUs  2m26.9s/5m00.0s
k6-1  | 
k6-1  | running (2m27.9s), 100/100 VUs, 36567 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  49% ] 100/100 VUs  2m27.9s/5m00.0s
k6-1  | 
k6-1  | running (2m28.9s), 100/100 VUs, 36817 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  50% ] 100/100 VUs  2m28.9s/5m00.0s
k6-1  | 
k6-1  | running (2m29.9s), 100/100 VUs, 37065 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  50% ] 100/100 VUs  2m29.9s/5m00.0s
k6-1  | 
k6-1  | running (2m30.9s), 100/100 VUs, 37326 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  50% ] 100/100 VUs  2m30.9s/5m00.0s
k6-1  | 
k6-1  | running (2m31.9s), 100/100 VUs, 37596 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  51% ] 100/100 VUs  2m31.9s/5m00.0s
k6-1  | 
k6-1  | running (2m32.9s), 100/100 VUs, 37859 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  51% ] 100/100 VUs  2m32.9s/5m00.0s
k6-1  | 
k6-1  | running (2m33.9s), 100/100 VUs, 38107 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  51% ] 100/100 VUs  2m33.9s/5m00.0s
k6-1  | 
k6-1  | running (2m34.9s), 100/100 VUs, 38378 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  52% ] 100/100 VUs  2m34.9s/5m00.0s
k6-1  | 
k6-1  | running (2m35.9s), 100/100 VUs, 38616 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  52% ] 100/100 VUs  2m35.9s/5m00.0s
k6-1  | 
k6-1  | running (2m36.9s), 100/100 VUs, 38866 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  52% ] 100/100 VUs  2m36.9s/5m00.0s
k6-1  | 
k6-1  | running (2m37.9s), 100/100 VUs, 39115 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  53% ] 100/100 VUs  2m37.9s/5m00.0s
k6-1  | 
k6-1  | running (2m38.9s), 100/100 VUs, 39367 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  53% ] 100/100 VUs  2m38.9s/5m00.0s
k6-1  | 
k6-1  | running (2m39.9s), 100/100 VUs, 39605 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  53% ] 100/100 VUs  2m39.9s/5m00.0s
k6-1  | 
k6-1  | running (2m40.9s), 100/100 VUs, 39837 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  54% ] 100/100 VUs  2m40.9s/5m00.0s
k6-1  | 
k6-1  | running (2m41.9s), 100/100 VUs, 40089 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  54% ] 100/100 VUs  2m41.9s/5m00.0s
k6-1  | 
k6-1  | running (2m42.9s), 100/100 VUs, 40329 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  54% ] 100/100 VUs  2m42.9s/5m00.0s
k6-1  | 
k6-1  | running (2m43.9s), 100/100 VUs, 40594 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  55% ] 100/100 VUs  2m43.9s/5m00.0s
k6-1  | 
k6-1  | running (2m44.9s), 100/100 VUs, 40866 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  55% ] 100/100 VUs  2m44.9s/5m00.0s
k6-1  | 
k6-1  | running (2m45.9s), 100/100 VUs, 41116 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  55% ] 100/100 VUs  2m45.9s/5m00.0s
k6-1  | 
k6-1  | running (2m46.9s), 100/100 VUs, 41376 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  56% ] 100/100 VUs  2m46.9s/5m00.0s
k6-1  | 
k6-1  | running (2m47.9s), 100/100 VUs, 41625 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  56% ] 100/100 VUs  2m47.9s/5m00.0s
k6-1  | 
k6-1  | running (2m48.9s), 100/100 VUs, 41882 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  56% ] 100/100 VUs  2m48.9s/5m00.0s
k6-1  | 
k6-1  | running (2m49.9s), 100/100 VUs, 42135 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  57% ] 100/100 VUs  2m49.9s/5m00.0s
k6-1  | 
k6-1  | running (2m50.9s), 100/100 VUs, 42368 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  57% ] 100/100 VUs  2m50.9s/5m00.0s
k6-1  | 
k6-1  | running (2m51.9s), 100/100 VUs, 42621 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  57% ] 100/100 VUs  2m51.9s/5m00.0s
k6-1  | 
k6-1  | running (2m52.9s), 100/100 VUs, 42863 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  58% ] 100/100 VUs  2m52.9s/5m00.0s
k6-1  | 
k6-1  | running (2m53.9s), 100/100 VUs, 43085 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  58% ] 100/100 VUs  2m53.9s/5m00.0s
k6-1  | 
k6-1  | running (2m54.9s), 100/100 VUs, 43350 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  58% ] 100/100 VUs  2m54.9s/5m00.0s
k6-1  | 
k6-1  | running (2m55.9s), 100/100 VUs, 43608 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  59% ] 100/100 VUs  2m55.9s/5m00.0s
k6-1  | 
k6-1  | running (2m56.9s), 100/100 VUs, 43855 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  59% ] 100/100 VUs  2m56.9s/5m00.0s
k6-1  | 
k6-1  | running (2m57.9s), 100/100 VUs, 44119 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  59% ] 100/100 VUs  2m57.9s/5m00.0s
k6-1  | 
k6-1  | running (2m58.9s), 100/100 VUs, 44367 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  60% ] 100/100 VUs  2m58.9s/5m00.0s
k6-1  | 
k6-1  | running (2m59.9s), 100/100 VUs, 44598 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  60% ] 100/100 VUs  2m59.9s/5m00.0s
k6-1  | 
k6-1  | running (3m00.9s), 100/100 VUs, 44861 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  60% ] 100/100 VUs  3m00.9s/5m00.0s
k6-1  | 
k6-1  | running (3m01.9s), 100/100 VUs, 45117 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  61% ] 100/100 VUs  3m01.9s/5m00.0s
k6-1  | 
k6-1  | running (3m02.9s), 100/100 VUs, 45354 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  61% ] 100/100 VUs  3m02.9s/5m00.0s
k6-1  | 
k6-1  | running (3m03.9s), 100/100 VUs, 45606 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  61% ] 100/100 VUs  3m03.9s/5m00.0s
k6-1  | 
k6-1  | running (3m04.9s), 100/100 VUs, 45835 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  62% ] 100/100 VUs  3m04.9s/5m00.0s
k6-1  | 
k6-1  | running (3m05.9s), 100/100 VUs, 46078 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  62% ] 100/100 VUs  3m05.9s/5m00.0s
k6-1  | 
k6-1  | running (3m06.9s), 100/100 VUs, 46324 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  62% ] 100/100 VUs  3m06.9s/5m00.0s
k6-1  | 
k6-1  | running (3m07.9s), 100/100 VUs, 46563 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  63% ] 100/100 VUs  3m07.9s/5m00.0s
k6-1  | 
k6-1  | running (3m08.9s), 100/100 VUs, 46806 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  63% ] 100/100 VUs  3m08.9s/5m00.0s
k6-1  | 
k6-1  | running (3m09.9s), 100/100 VUs, 47051 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  63% ] 100/100 VUs  3m09.9s/5m00.0s
k6-1  | 
k6-1  | running (3m10.9s), 100/100 VUs, 47302 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  64% ] 100/100 VUs  3m10.9s/5m00.0s
k6-1  | 
k6-1  | running (3m11.9s), 100/100 VUs, 47530 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  64% ] 100/100 VUs  3m11.9s/5m00.0s
k6-1  | 
k6-1  | running (3m12.9s), 100/100 VUs, 47772 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  64% ] 100/100 VUs  3m12.9s/5m00.0s
k6-1  | 
k6-1  | running (3m13.9s), 100/100 VUs, 48040 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  65% ] 100/100 VUs  3m13.9s/5m00.0s
k6-1  | 
k6-1  | running (3m14.9s), 100/100 VUs, 48282 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  65% ] 100/100 VUs  3m14.9s/5m00.0s
k6-1  | 
k6-1  | running (3m15.9s), 100/100 VUs, 48541 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  65% ] 100/100 VUs  3m15.9s/5m00.0s
k6-1  | 
k6-1  | running (3m16.9s), 100/100 VUs, 48810 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  66% ] 100/100 VUs  3m16.9s/5m00.0s
k6-1  | 
k6-1  | running (3m17.9s), 100/100 VUs, 49045 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  66% ] 100/100 VUs  3m17.9s/5m00.0s
k6-1  | 
k6-1  | running (3m18.9s), 100/100 VUs, 49317 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  66% ] 100/100 VUs  3m18.9s/5m00.0s
k6-1  | 
k6-1  | running (3m19.9s), 100/100 VUs, 49550 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  67% ] 100/100 VUs  3m19.9s/5m00.0s
k6-1  | 
k6-1  | running (3m20.9s), 100/100 VUs, 49815 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  67% ] 100/100 VUs  3m20.9s/5m00.0s
k6-1  | 
k6-1  | running (3m21.9s), 100/100 VUs, 50072 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  67% ] 100/100 VUs  3m21.9s/5m00.0s
k6-1  | 
k6-1  | running (3m22.9s), 100/100 VUs, 50318 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  68% ] 100/100 VUs  3m22.9s/5m00.0s
k6-1  | 
k6-1  | running (3m23.9s), 100/100 VUs, 50593 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  68% ] 100/100 VUs  3m23.9s/5m00.0s
k6-1  | 
k6-1  | running (3m24.9s), 100/100 VUs, 50814 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  68% ] 100/100 VUs  3m24.9s/5m00.0s
k6-1  | 
k6-1  | running (3m25.9s), 100/100 VUs, 51096 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  69% ] 100/100 VUs  3m25.9s/5m00.0s
k6-1  | 
k6-1  | running (3m26.9s), 100/100 VUs, 51339 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  69% ] 100/100 VUs  3m26.9s/5m00.0s
k6-1  | 
k6-1  | running (3m27.9s), 100/100 VUs, 51583 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  69% ] 100/100 VUs  3m27.9s/5m00.0s
k6-1  | 
k6-1  | running (3m28.9s), 100/100 VUs, 51840 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  70% ] 100/100 VUs  3m28.9s/5m00.0s
k6-1  | 
k6-1  | running (3m29.9s), 100/100 VUs, 52110 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  70% ] 100/100 VUs  3m29.9s/5m00.0s
k6-1  | 
k6-1  | running (3m30.9s), 100/100 VUs, 52350 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  70% ] 100/100 VUs  3m30.9s/5m00.0s
k6-1  | 
k6-1  | running (3m31.9s), 100/100 VUs, 52596 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  71% ] 100/100 VUs  3m31.9s/5m00.0s
k6-1  | 
k6-1  | running (3m32.9s), 100/100 VUs, 52871 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  71% ] 100/100 VUs  3m32.9s/5m00.0s
k6-1  | 
k6-1  | running (3m33.9s), 100/100 VUs, 53146 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  71% ] 100/100 VUs  3m33.9s/5m00.0s
k6-1  | 
k6-1  | running (3m34.9s), 100/100 VUs, 53394 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  72% ] 100/100 VUs  3m34.9s/5m00.0s
k6-1  | 
k6-1  | running (3m35.9s), 100/100 VUs, 53647 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  72% ] 100/100 VUs  3m35.9s/5m00.0s
k6-1  | 
k6-1  | running (3m36.9s), 100/100 VUs, 53910 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  72% ] 100/100 VUs  3m36.9s/5m00.0s
k6-1  | 
k6-1  | running (3m37.9s), 100/100 VUs, 54143 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  73% ] 100/100 VUs  3m37.9s/5m00.0s
k6-1  | 
k6-1  | running (3m38.9s), 100/100 VUs, 54397 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  73% ] 100/100 VUs  3m38.9s/5m00.0s
k6-1  | 
k6-1  | running (3m39.9s), 100/100 VUs, 54644 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  73% ] 100/100 VUs  3m39.9s/5m00.0s
k6-1  | 
k6-1  | running (3m40.9s), 100/100 VUs, 54897 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  74% ] 100/100 VUs  3m40.9s/5m00.0s
k6-1  | 
k6-1  | running (3m41.9s), 100/100 VUs, 55158 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  74% ] 100/100 VUs  3m41.9s/5m00.0s
k6-1  | 
k6-1  | running (3m42.9s), 100/100 VUs, 55398 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  74% ] 100/100 VUs  3m42.9s/5m00.0s
k6-1  | 
k6-1  | running (3m43.9s), 100/100 VUs, 55656 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  75% ] 100/100 VUs  3m43.9s/5m00.0s
k6-1  | 
k6-1  | running (3m44.9s), 100/100 VUs, 55918 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  75% ] 100/100 VUs  3m44.9s/5m00.0s
k6-1  | 
k6-1  | running (3m45.9s), 100/100 VUs, 56177 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  75% ] 100/100 VUs  3m45.9s/5m00.0s
k6-1  | 
k6-1  | running (3m46.9s), 100/100 VUs, 56431 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  76% ] 100/100 VUs  3m46.9s/5m00.0s
k6-1  | 
k6-1  | running (3m47.9s), 100/100 VUs, 56669 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  76% ] 100/100 VUs  3m47.9s/5m00.0s
k6-1  | 
k6-1  | running (3m48.9s), 100/100 VUs, 56932 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  76% ] 100/100 VUs  3m48.9s/5m00.0s
k6-1  | 
k6-1  | running (3m49.9s), 100/100 VUs, 57163 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  77% ] 100/100 VUs  3m49.9s/5m00.0s
k6-1  | 
k6-1  | running (3m50.9s), 100/100 VUs, 57393 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  77% ] 100/100 VUs  3m50.9s/5m00.0s
k6-1  | 
k6-1  | running (3m51.9s), 100/100 VUs, 57666 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  77% ] 100/100 VUs  3m51.9s/5m00.0s
k6-1  | 
k6-1  | running (3m52.9s), 100/100 VUs, 57896 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  78% ] 100/100 VUs  3m52.9s/5m00.0s
k6-1  | 
k6-1  | running (3m53.9s), 100/100 VUs, 58160 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  78% ] 100/100 VUs  3m53.9s/5m00.0s
k6-1  | 
k6-1  | running (3m54.9s), 100/100 VUs, 58433 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  78% ] 100/100 VUs  3m54.9s/5m00.0s
k6-1  | 
k6-1  | running (3m55.9s), 100/100 VUs, 58642 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  79% ] 100/100 VUs  3m55.9s/5m00.0s
k6-1  | 
k6-1  | running (3m56.9s), 100/100 VUs, 58900 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  79% ] 100/100 VUs  3m56.9s/5m00.0s
k6-1  | 
k6-1  | running (3m57.9s), 100/100 VUs, 59155 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  79% ] 100/100 VUs  3m57.9s/5m00.0s
k6-1  | 
k6-1  | running (3m58.9s), 100/100 VUs, 59414 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  80% ] 100/100 VUs  3m58.9s/5m00.0s
k6-1  | 
k6-1  | running (3m59.9s), 100/100 VUs, 59699 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  80% ] 100/100 VUs  3m59.9s/5m00.0s
k6-1  | 
k6-1  | running (4m00.9s), 100/100 VUs, 59953 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  80% ] 100/100 VUs  4m00.9s/5m00.0s
k6-1  | 
k6-1  | running (4m01.9s), 100/100 VUs, 60206 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  81% ] 100/100 VUs  4m01.9s/5m00.0s
k6-1  | 
k6-1  | running (4m02.9s), 100/100 VUs, 60481 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  81% ] 100/100 VUs  4m02.9s/5m00.0s
k6-1  | 
k6-1  | running (4m03.9s), 100/100 VUs, 60718 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  81% ] 100/100 VUs  4m03.9s/5m00.0s
k6-1  | 
k6-1  | running (4m04.9s), 100/100 VUs, 60983 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  82% ] 100/100 VUs  4m04.9s/5m00.0s
k6-1  | 
k6-1  | running (4m05.9s), 100/100 VUs, 61239 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  82% ] 100/100 VUs  4m05.9s/5m00.0s
k6-1  | 
k6-1  | running (4m06.9s), 100/100 VUs, 61485 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  82% ] 100/100 VUs  4m06.9s/5m00.0s
k6-1  | 
k6-1  | running (4m07.9s), 100/100 VUs, 61755 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  83% ] 100/100 VUs  4m07.9s/5m00.0s
k6-1  | 
k6-1  | running (4m08.9s), 100/100 VUs, 62007 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  83% ] 100/100 VUs  4m08.9s/5m00.0s
k6-1  | 
k6-1  | running (4m09.9s), 100/100 VUs, 62251 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  83% ] 100/100 VUs  4m09.9s/5m00.0s
k6-1  | 
k6-1  | running (4m10.9s), 100/100 VUs, 62522 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  84% ] 100/100 VUs  4m10.9s/5m00.0s
k6-1  | 
k6-1  | running (4m11.9s), 100/100 VUs, 62787 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  84% ] 100/100 VUs  4m11.9s/5m00.0s
k6-1  | 
k6-1  | running (4m12.9s), 100/100 VUs, 63045 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  84% ] 100/100 VUs  4m12.9s/5m00.0s
k6-1  | 
k6-1  | running (4m13.9s), 100/100 VUs, 63308 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  85% ] 100/100 VUs  4m13.9s/5m00.0s
k6-1  | 
k6-1  | running (4m14.9s), 100/100 VUs, 63556 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  85% ] 100/100 VUs  4m14.9s/5m00.0s
k6-1  | 
k6-1  | running (4m15.9s), 100/100 VUs, 63803 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  85% ] 100/100 VUs  4m15.9s/5m00.0s
k6-1  | 
k6-1  | running (4m16.9s), 100/100 VUs, 64060 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  86% ] 100/100 VUs  4m16.9s/5m00.0s
k6-1  | 
k6-1  | running (4m17.9s), 100/100 VUs, 64302 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  86% ] 100/100 VUs  4m17.9s/5m00.0s
k6-1  | 
k6-1  | running (4m18.9s), 100/100 VUs, 64569 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  86% ] 100/100 VUs  4m18.9s/5m00.0s
k6-1  | 
k6-1  | running (4m19.9s), 100/100 VUs, 64820 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  87% ] 100/100 VUs  4m19.9s/5m00.0s
k6-1  | 
k6-1  | running (4m20.9s), 100/100 VUs, 65070 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  87% ] 100/100 VUs  4m20.9s/5m00.0s
k6-1  | 
k6-1  | running (4m21.9s), 100/100 VUs, 65318 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  87% ] 100/100 VUs  4m21.9s/5m00.0s
k6-1  | 
k6-1  | running (4m22.9s), 100/100 VUs, 65594 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  88% ] 100/100 VUs  4m22.9s/5m00.0s
k6-1  | 
k6-1  | running (4m23.9s), 100/100 VUs, 65846 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  88% ] 100/100 VUs  4m23.9s/5m00.0s
k6-1  | 
k6-1  | running (4m24.9s), 100/100 VUs, 66097 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  88% ] 100/100 VUs  4m24.9s/5m00.0s
k6-1  | 
k6-1  | running (4m25.9s), 100/100 VUs, 66339 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  89% ] 100/100 VUs  4m25.9s/5m00.0s
k6-1  | 
k6-1  | running (4m26.9s), 100/100 VUs, 66587 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  89% ] 100/100 VUs  4m26.9s/5m00.0s
k6-1  | 
k6-1  | running (4m27.9s), 100/100 VUs, 66840 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  89% ] 100/100 VUs  4m27.9s/5m00.0s
k6-1  | 
k6-1  | running (4m28.9s), 100/100 VUs, 67114 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  90% ] 100/100 VUs  4m28.9s/5m00.0s
k6-1  | 
k6-1  | running (4m29.9s), 100/100 VUs, 67349 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  90% ] 100/100 VUs  4m29.9s/5m00.0s
k6-1  | 
k6-1  | running (4m30.9s), 100/100 VUs, 67612 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  90% ] 100/100 VUs  4m30.9s/5m00.0s
k6-1  | 
k6-1  | running (4m31.9s), 100/100 VUs, 67856 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  91% ] 100/100 VUs  4m31.9s/5m00.0s
k6-1  | 
k6-1  | running (4m32.9s), 100/100 VUs, 68106 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  91% ] 100/100 VUs  4m32.9s/5m00.0s
k6-1  | 
k6-1  | running (4m33.9s), 100/100 VUs, 68356 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  91% ] 100/100 VUs  4m33.9s/5m00.0s
k6-1  | 
k6-1  | running (4m34.9s), 100/100 VUs, 68632 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  92% ] 100/100 VUs  4m34.9s/5m00.0s
k6-1  | 
k6-1  | running (4m35.9s), 100/100 VUs, 68869 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  92% ] 100/100 VUs  4m35.9s/5m00.0s
k6-1  | 
k6-1  | running (4m36.9s), 100/100 VUs, 69148 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  92% ] 100/100 VUs  4m36.9s/5m00.0s
k6-1  | 
k6-1  | running (4m37.9s), 100/100 VUs, 69397 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  93% ] 100/100 VUs  4m37.9s/5m00.0s
k6-1  | 
k6-1  | running (4m38.9s), 100/100 VUs, 69639 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  93% ] 100/100 VUs  4m38.9s/5m00.0s
k6-1  | 
k6-1  | running (4m39.9s), 100/100 VUs, 69915 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  93% ] 100/100 VUs  4m39.9s/5m00.0s
k6-1  | 
k6-1  | running (4m40.9s), 100/100 VUs, 70176 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  94% ] 100/100 VUs  4m40.9s/5m00.0s
k6-1  | 
k6-1  | running (4m41.9s), 100/100 VUs, 70435 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  94% ] 100/100 VUs  4m41.9s/5m00.0s
k6-1  | 
k6-1  | running (4m42.9s), 100/100 VUs, 70684 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  94% ] 100/100 VUs  4m42.9s/5m00.0s
k6-1  | 
k6-1  | running (4m43.9s), 100/100 VUs, 70951 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  95% ] 100/100 VUs  4m43.9s/5m00.0s
k6-1  | 
k6-1  | running (4m44.9s), 100/100 VUs, 71178 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  95% ] 100/100 VUs  4m44.9s/5m00.0s
k6-1  | 
k6-1  | running (4m45.9s), 100/100 VUs, 71438 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  95% ] 100/100 VUs  4m45.9s/5m00.0s
k6-1  | 
k6-1  | running (4m46.9s), 100/100 VUs, 71675 complete and 0 interrupted iterations
k6-1  | outboundSDKTransfers   [  96% ] 100/100 VUs  4m46.9s/5m00.0s
k6-1  | 
